Student Id,Number of Logins,Number of Content Reads,Interaction,Number of Forum Reads,Number of Forum Posts,Number of Quiz Reviews,Assignment 1 lateness indicator,Assignment 2 lateness indicator,Assignment 3 lateness indicator,Assignment 1 duration to submit (in hours),Assignment 2 duration to submit (in hours),Assignment 3 duration to submit (in hours),Average Assignment duration to submit (in hours)
100,45,25,105,5,10,31,0,1,1,35,44,57,48
101,55,28,70,10,10,11,1,1,1,42,58,37,54
102,36,49,141,14,6,21,1,1,1,64,34,68,57
103,49,35,98,9,2,19,0,1,0,51,66,31,51
104,28,34,124,8,0,18,0,0,1,48,49,49,43
105,57,15,176,7,1,17,0,0,0,65,51,54,63
106,50,35,50,18,1,32,0,0,0,39,46,55,72
107,36,53,91,5,10,11,1,1,0,36,46,27,69
108,60,49,152,12,2,25,1,0,1,60,30,39,68
109,36,21,181,7,10,17,1,0,1,51,42,70,67
110,39,44,58,11,9,26,1,0,1,67,53,41,67
111,45,15,188,10,9,19,0,1,0,53,65,27,45
112,40,53,71,12,8,15,1,1,0,59,36,34,62
113,54,19,106,8,7,16,1,0,0,56,59,71,67
114,29,57,127,13,5,32,0,0,1,45,32,41,62
115,52,43,183,16,5,40,0,0,0,25,30,62,57
116,26,58,78,13,5,25,1,0,1,27,40,34,43
117,48,36,117,6,1,34,0,1,1,58,69,59,57
118,33,27,138,11,5,34,0,1,1,30,39,72,42
119,38,15,187,18,6,18,1,0,0,46,47,38,72
120,58,25,139,10,5,22,1,0,1,37,28,44,62
121,48,39,167,19,3,16,1,1,0,38,62,33,57
122,50,15,162,14,6,37,1,1,0,59,35,36,65
123,68,18,179,18,8,11,0,0,1,61,68,32,65
124,38,27,199,17,3,38,0,0,1,55,48,44,41
125,22,31,131,16,6,39,0,1,0,50,49,70,46
126,67,41,71,12,10,12,1,0,1,28,27,25,59
127,55,47,116,7,4,39,0,0,0,51,24,52,57
128,62,41,98,10,3,37,0,1,1,51,69,47,60
129,49,57,187,15,7,18,0,0,0,66,25,42,63
130,58,41,147,12,6,35,1,1,0,70,47,24,70
131,42,23,92,14,10,30,1,1,1,71,51,50,40
132,34,50,143,7,9,39,1,1,0,71,64,26,45
133,41,40,85,10,1,36,1,0,1,31,45,38,67
134,22,45,54,12,7,33,0,0,1,33,51,34,63
135,70,44,148,10,8,25,0,0,0,28,42,37,54
136,28,17,165,19,10,36,1,0,1,58,68,54,37
137,55,52,196,13,6,31,0,0,0,42,63,27,48
138,23,46,87,10,4,13,0,1,0,58,47,30,52
139,41,21,111,9,8,34,1,0,1,58,72,25,64
140,27,56,189,20,7,19,1,0,1,33,69,61,46
